,airport_id,icao,type,name,latitude,longitude,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata,local_code,home_link,wikipedia_link,keywords,municipality_country
0,2184,EDAC,medium_airport,Altenburg-Nobitz Airport,50.981945,12.506389,640.0,EU,DE,DE-TH,Altenburg,no,EDAC,AOC,-,http://www.leipzig-altenburg-airport.de/,https://en.wikipedia.org/wiki/Altenburg-Nobitz_Airport,Altenburg Nobitz,"Altenburg,DE"
1,2187,EDAH,medium_airport,Heringsdorf Airport,53.8787002563,14.152299881,93.0,EU,DE,DE-MV,Heringsdorf,yes,EDAH,HDF,-,-,https://en.wikipedia.org/wiki/Heringsdorf_Airport,-,"Heringsdorf,DE"
2,2199,EDBM,medium_airport,"Magdeburg ""City"" Airport",52.073612,11.626389,259.0,EU,DE,DE-ST,Magdeburg,no,EDBM,ZMG,-,http://www.edbm.de,https://en.wikipedia.org/wiki/Magdeburg%E2%80%93Cochstedt_Airport,-,"Magdeburg,DE"
3,2743,EDBN,medium_airport,Neubrandenburg Airport,53.6022,13.306,228.0,EU,DE,DE-MV,Neubrandenburg,no,EDBN,FNB,-,http://www.flughafen-neubrandenburg.de/,https://en.wikipedia.org/wiki/Neubrandenburg_Airport,-,"Neubrandenburg,DE"
4,301881,EDDB,large_airport,Berlin Brandenburg Airport,52.351389,13.493889,157.0,EU,DE,DE-BR,Berlin,yes,EDDB,BER,-,https://ber.berlin-airport.de/,https://en.wikipedia.org/wiki/Berlin_Brandenburg_Airport,-,"Berlin,DE"
5,2210,EDDC,large_airport,Dresden Airport,51.1328010559082,13.767200469970703,755.0,EU,DE,DE-SN,Dresden,yes,EDDC,DRS,-,http://www.dresden-airport.de/en/index.html,https://en.wikipedia.org/wiki/Dresden_Airport,-,"Dresden,DE"
6,2211,EDDE,medium_airport,Erfurt Airport,50.97980117797852,10.958100318908691,1036.0,EU,DE,DE-TH,Erfurt,yes,EDDE,ERF,-,http://www.airport-erfurt.de/,https://en.wikipedia.org/wiki/Erfurt_Airport,Flughafen Erfurt,"Erfurt,DE"
7,2212,EDDF,large_airport,Frankfurt am Main Airport,50.033333,8.570556,364.0,EU,DE,DE-HE,Frankfurt am Main,yes,EDDF,FRA,-,http://www.frankfurt-airport.de/,https://en.wikipedia.org/wiki/Frankfurt_Airport,"EDAF, Rhein-Main Air Base","Frankfurt am Main,DE"
8,2213,EDDG,large_airport,Münster Osnabrück Airport,52.134601593,7.68483018875,160.0,EU,DE,DE-NW,Münster,yes,EDDG,FMO,-,-,https://en.wikipedia.org/wiki/M%C3%BCnster_Osnabr%C3%BCck_International_Airport,-,"Münster,DE"
9,2214,EDDH,large_airport,Hamburg Helmut Schmidt Airport,53.630402,9.98823,53.0,EU,DE,DE-HH,Hamburg,yes,EDDH,HAM,-,https://www.hamburg-airport.de/en/,https://en.wikipedia.org/wiki/Hamburg_Airport,Hamburg-Fuhlsbüttel Airport,"Hamburg,DE"
10,2216,EDDK,large_airport,Cologne Bonn Airport,50.8658981323,7.1427397728,302.0,EU,DE,DE-NW,Cologne,yes,EDDK,CGN,-,http://www.koeln-bonn-airport.de/en/,https://en.wikipedia.org/wiki/Cologne_Bonn_Airport,Köln,"Cologne,DE"
11,2217,EDDL,large_airport,Düsseldorf Airport,51.289501,6.76678,147.0,EU,DE,DE-NW,Düsseldorf,yes,EDDL,DUS,-,http://www.dus.com/dus_en/,https://en.wikipedia.org/wiki/D%C3%BCsseldorf_Airport,-,"Düsseldorf,DE"
12,2218,EDDM,large_airport,Munich Airport,48.353802,11.7861,1487.0,EU,DE,DE-BY,Munich,yes,EDDM,MUC,-,http://www.munich-airport.com/,https://en.wikipedia.org/wiki/Munich_Airport,"Franz Josef Strauss Airport, Flughafen München Franz Josef Strauß","Munich,DE"
13,2219,EDDN,large_airport,Nuremberg Airport,49.498699,11.078056,1046.0,EU,DE,DE-BY,Nuremberg,yes,EDDN,NUE,-,https://www.airport-nuernberg.de/english,https://en.wikipedia.org/wiki/Nuremberg_Airport,Nürnberg,"Nuremberg,DE"
14,2220,EDDP,large_airport,Leipzig/Halle Airport,51.423889,12.236389,465.0,EU,DE,DE-SN,Leipzig,yes,EDDP,LEJ,-,http://www.leipzig-halle-airport.de/en/index.html,https://en.wikipedia.org/wiki/Leipzig/Halle_Airport,Schkeuditz Airport,"Leipzig,DE"
15,2221,EDDR,medium_airport,Saarbrücken Airport,49.2145996094,7.10950994492,1058.0,EU,DE,DE-SL,Saarbrücken,yes,EDDR,SCN,-,http://www.flughafen-saarbruecken.de/,https://en.wikipedia.org/wiki/Saarbr%C3%BCcken_Airport,-,"Saarbrücken,DE"
16,2222,EDDS,large_airport,Stuttgart Airport,48.6898994446,9.22196006775,1276.0,EU,DE,DE-BW,Stuttgart,yes,EDDS,STR,-,http://www.flughafen-stuttgart.de/,https://en.wikipedia.org/wiki/Stuttgart_Airport,-,"Stuttgart,DE"
17,2224,EDDV,large_airport,Hannover Airport,52.461101532,9.68507957458,183.0,EU,DE,DE-NI,Hannover,yes,EDDV,HAJ,-,-,https://en.wikipedia.org/wiki/Hanover/Langenhagen_International_Airport,-,"Hannover,DE"
18,2225,EDDW,large_airport,Bremen Airport,53.0475006104,8.78666973114,14.0,EU,DE,DE-HB,Bremen,yes,EDDW,BRE,-,-,https://en.wikipedia.org/wiki/Bremen_Airport,-,"Bremen,DE"
19,2227,EDFH,medium_airport,Frankfurt-Hahn Airport,49.9487,7.26389,1649.0,EU,DE,DE-RP,Frankfurt am Main,yes,EDFH,HHN,-,-,https://en.wikipedia.org/wiki/Frankfurt-Hahn_Airport,-,"Frankfurt am Main,DE"
20,2228,EDFM,medium_airport,Mannheim-City Airport,49.473057,8.514167,308.0,EU,DE,DE-BW,Mannheim,yes,EDFM,MHG,-,http://www.flugplatz-mannheim.de/,https://en.wikipedia.org/wiki/Mannheim_City_Airport,Mannheim,"Mannheim,DE"
21,2232,EDGE,medium_airport,Eisenach-Kindel Airport,50.991604,10.47973,1112.0,EU,DE,DE-TH,Eisenach,no,EDGE,EIB,-,http://www.flugplatz-eisenach.de/,http://de.wikipedia.org/wiki/Flugplatz_Eisenach-Kindel,Flugplatz Eisenach-Kindel,"Eisenach,DE"
22,2233,EDGS,medium_airport,Siegerland Airport,50.70769882202149,8.082969665527344,1966.0,EU,DE,DE-NW,-,no,EDGS,SGE,-,-,https://en.wikipedia.org/wiki/Siegerland_Airport,-,-
23,2234,EDHI,medium_airport,Hamburg-Finkenwerder Airport,53.5352783203125,9.835556030273438,23.0,EU,DE,DE-HH,Hamburg,no,EDHI,XFW,-,-,https://en.wikipedia.org/wiki/Hamburg_Finkenwerder_Airport,-,"Hamburg,DE"
24,2235,EDHK,medium_airport,Kiel-Holtenau Airport,54.379444,10.145278,102.0,EU,DE,DE-SH,Kiel,no,EDHK,KEL,-,-,https://en.wikipedia.org/wiki/Kiel-Holtenau_airport,-,"Kiel,DE"
25,2236,EDHL,medium_airport,Lübeck Blankensee Airport,53.8054008484,10.7192001343,53.0,EU,DE,DE-SH,Lübeck,yes,EDHL,LBC,-,-,https://en.wikipedia.org/wiki/L%C3%BCbeck_Airport,-,"Lübeck,DE"
26,2237,EDJA,medium_airport,Memmingen Allgau Airport,47.9888000488,10.2395000458,2077.0,EU,DE,DE-BY,Memmingen,yes,EDJA,FMM,-,-,https://en.wikipedia.org/wiki/Memmingen_Airport,-,"Memmingen,DE"
27,2243,EDLN,medium_airport,Mönchengladbach Airport,51.230278,6.504444,125.0,EU,DE,DE-NW,Mönchengladbach,no,EDLN,MGL,-,-,https://en.wikipedia.org/wiki/D%C3%BCsseldorf-M%C3%B6nchengladbach_Airport,-,"Mönchengladbach,DE"
28,2244,EDLP,medium_airport,Paderborn Lippstadt Airport,51.6141014099,8.616319656369999,699.0,EU,DE,DE-NW,Paderborn,yes,EDLP,PAD,-,-,https://en.wikipedia.org/wiki/Paderborn_Lippstadt_Airport,-,"Paderborn,DE"
29,2246,EDLV,medium_airport,Weeze Airport,51.6024017334,6.14216995239,106.0,EU,DE,DE-NW,Weeze,yes,EDLV,NRN,-,http://www.airport-weeze.de/de,https://en.wikipedia.org/wiki/Airport_Weeze,"LRC, ETUL, Niederrhein Airport, RAF Laarbruch, Düsseldorf Regional","Weeze,DE"
30,2247,EDLW,large_airport,Dortmund Airport,51.51829910279999,7.61223983765,425.0,EU,DE,DE-NW,Dortmund,yes,EDLW,DTM,-,-,https://en.wikipedia.org/wiki/Dortmund_Airport,-,"Dortmund,DE"
31,2248,EDMA,medium_airport,Augsburg Airport,48.425278,10.931667,1516.0,EU,DE,DE-BY,Augsburg,no,EDMA,AGB,-,https://www.augsburg-airport.de/,https://en.wikipedia.org/wiki/Augsburg_Airport,-,"Augsburg,DE"
32,2252,EDMO,medium_airport,Oberpfaffenhofen Airport,48.081402,11.2831,1947.0,EU,DE,DE-BY,Weßling,no,EDMO,OBF,-,http://www.edmo-airport.de,-,Weßling,"Weßling,DE"
33,2256,EDNY,medium_airport,Friedrichshafen Airport,47.6712989807,9.51148986816,1367.0,EU,DE,DE-BW,Friedrichshafen,yes,EDNY,FDH,-,-,https://en.wikipedia.org/wiki/Friedrichshafen_Airport,-,"Friedrichshafen,DE"
34,2258,EDOP,medium_airport,Schwerin Parchim Airport,53.426998,11.7834,166.0,EU,DE,DE-MV,-,no,EDOP,SZW,-,-,https://en.wikipedia.org/wiki/Parchim_International_Airport,-,-
35,2261,EDQD,medium_airport,Bayreuth Airport,49.985001,11.64,1601.0,EU,DE,DE-BY,Bayreuth,no,EDQD,BYU,-,-,https://en.wikipedia.org/wiki/Bindlacher_Berg_Airport,Bindlacher Berg Airport,"Bayreuth,DE"
36,2263,EDQM,medium_airport,Hof-Plauen Airport,50.288612,11.856389,1959.0,EU,DE,DE-BY,Hof,no,EDQM,HOQ,-,-,https://en.wikipedia.org/wiki/Hof-Plauen_Airport,-,"Hof,DE"
37,2270,EDSB,large_airport,Karlsruhe Baden-Baden Airport,48.7793998718,8.08049964905,408.0,EU,DE,DE-BW,Baden-Baden,yes,EDSB,FKB,-,http://www.baden-airpark.de/startseite.html,https://en.wikipedia.org/wiki/Baden_Airpark,Baden Airpark,"Baden-Baden,DE"
38,2276,EDTL,medium_airport,Lahr Airport,48.3693008423,7.82772016525,511.0,EU,DE,DE-BW,-,no,EDTL,LHA,-,http://airport-lahr.de/,https://en.wikipedia.org/wiki/CFB_Lahr,Black Forest Airport,-
39,2284,EDVE,medium_airport,Braunschweig-Wolfsburg Airport,52.319199,10.5561,295.0,EU,DE,DE-NI,Braunschweig,no,EDVE,BWE,-,http://www.flughafen-braunschweig-wolfsburg.de/,https://en.wikipedia.org/wiki/Braunschweig_Airport,-,"Braunschweig,DE"
40,2285,EDVK,medium_airport,Kassel-Calden Airport,51.417273,9.384967,820.0,EU,DE,DE-HE,Kassel,yes,EDVK,KSF,-,http://www.flughafenkassel.de/,https://en.wikipedia.org/wiki/Kassel_Calden_Airport,-,"Kassel,DE"
41,2296,EDXW,medium_airport,Westerland Sylt Airport,54.9132003784,8.34047031403,51.0,EU,DE,DE-SH,Westerland,yes,EDXW,GWT,-,-,https://en.wikipedia.org/wiki/Sylt_Airport,-,"Westerland,DE"
42,2717,ETAD,medium_airport,Spangdahlem Air Base,49.9726982117,6.69250011444,1197.0,EU,DE,DE-RP,Trier,no,ETAD,SPM,-,http://www.spangdahlem.af.mil/,https://en.wikipedia.org/wiki/Spangdahlem_Air_Base,-,"Trier,DE"
43,2718,ETAR,medium_airport,Ramstein Air Base,49.436901,7.60028,776.0,EU,DE,DE-RP,Ramstein,no,ETAR,RMS,-,http://www.ramstein.af.mil/,https://en.wikipedia.org/wiki/Ramstein_Air_Base,Landstuhl Air Base,"Ramstein,DE"
44,2724,ETHF,medium_airport,Fritzlar Army Airfield,51.1146,9.286,1345.0,EU,DE,DE-HE,Fritzlar,no,ETHF,FRZ,-,-,-,Heeresflugplatz Fritzlar,"Fritzlar,DE"
45,2734,ETMN,medium_airport,Nordholz Naval Airbase,53.7677001953,8.658499717709999,74.0,EU,DE,DE-NI,Cuxhaven,no,ETMN,FCN,-,-,https://en.wikipedia.org/wiki/Nordholz_Naval_Airbase,Fliegerhorst Nordholz,"Cuxhaven,DE"
46,2736,ETNG,medium_airport,Geilenkirchen Air Base,50.9608,6.04242,296.0,EU,DE,DE-NW,-,no,ETNG,GKE,-,-,-,-,-
47,2739,ETNL,medium_airport,Rostock-Laage Airport,53.9182014465,12.2783002853,138.0,EU,DE,DE-MV,Rostock,yes,ETNL,RLG,-,-,https://en.wikipedia.org/wiki/Rostock-Laage_Airport,-,"Rostock,DE"
48,2741,ETNS,medium_airport,Schleswig Air Base,54.459301,9.51633,70.0,EU,DE,DE-SH,Jagel,no,ETNS,WBG,-,-,-,-,"Jagel,DE"
49,2747,ETOU,medium_airport,Wiesbaden Army Airfield,50.049800872802734,8.325400352478027,461.0,EU,DE,DE-HE,Wiesbaden,no,ETOU,WIE,-,-,https://en.wikipedia.org/wiki/Wiesbaden_Army_Airfield,-,"Wiesbaden,DE"
50,2753,ETSI,medium_airport,Ingolstadt Manching Airport,48.7156982421875,11.534000396728516,1202.0,EU,DE,DE-BY,Manching,no,ETSI,IGS,-,-,https://en.wikipedia.org/wiki/Ingolstadt_Manching_Airport,-,"Manching,DE"
