city_name,country_code,w_main,w_description,w_icon,w_temp,w_feels_like,w_temp_min,w_temp_max,w_pressure,humidity,wind_speed,wind_deg,clouds,dt,sunrise,sunset,timezone,w_name
Zwickau,DE,Clouds,overcast clouds,04d,276.19,272.28,274.57,277.62,1001,91,4.55,57,100,1648716902,1648702115,1648748375,7200,Zwickau
Giessen,DE,Clouds,overcast clouds,04d,278.88,276.74,276.78,279.72,1006,80,2.72,67,100,1648716902,1648703039,1648749289,7200,Giessen
Ratingen,DE,Clouds,broken clouds,04d,279.22,278.27,277.97,280.79,999,87,1.54,70,75,1648716902,1648703438,1648749761,7200,Ratingen
Lunen,DE,Drizzle,light intensity drizzle,09d,278.82,277.24,277.77,279.87,998,91,2.06,50,75,1648716903,1648703262,1648749618,7200,Lünen
Konstanz,DE,Clouds,overcast clouds,04d,282.61,282.61,282.09,285.09,994,87,0.89,270,100,1648716903,1648703054,1648749029,7200,Konstanz
Villingen-Schwenningen,DE,Clouds,overcast clouds,04d,282.32,281.52,277.94,283.13,999,65,1.83,226,100,1648716903,1648703208,1648749219,7200,Villingen-Schwenningen
Marl,DE,Clouds,overcast clouds,04d,279.05,279.05,277.79,279.88,998,91,0.89,125,100,1648716904,1648703355,1648749716,7200,Marl
Worms,DE,Clouds,overcast clouds,04d,280.07,280.07,278.7,281.79,996,80,0.45,147,100,1648716904,1648703158,1648749314,7200,Worms
Velbert,DE,Clouds,broken clouds,04d,278.02,276.9,276.5,279.61,999,88,1.54,70,75,1648716904,1648703390,1648749717,7200,Velbert
Minden,DE,Clouds,overcast clouds,04d,278.5,274.63,277.15,279.44,1001,79,5.66,100,100,1648716905,1648702891,1648749317,7200,Minden
Dessau-Rosslau,DE,Clouds,overcast clouds,04d,275.06,273.17,274.78,277.25,1003,71,1.79,180,100,1648716905,1648702120,1648748496,7200,Wallwitzhafen
Neumunster,DE,Snow,light snow,13d,273.94,269.82,272.55,274.82,1006,81,4.02,90,100,1648716905,1648702533,1648749160,7200,Neumünster
Norderstedt,DE,Mist,mist,50d,273.14,267.36,271.92,274.74,1035,93,6.69,70,75,1648716906,1648702550,1648749133,7200,Norderstedt
Bamberg,DE,Clouds,overcast clouds,04d,278.21,275.6,277.05,280.27,998,88,3.18,72,100,1648716906,1648702540,1648748720,7200,Bamberg
Delmenhorst,DE,Clouds,overcast clouds,04d,274.45,269.27,273.08,275.09,1002,95,6.17,80,100,1648716906,1648702917,1648749427,7200,Delmenhorst
Viersen,DE,Mist,mist,50d,278.99,278.0,274.7,281.45,999,92,1.54,290,100,1648716907,1648703550,1648749869,7200,Viersen
Marburg,DE,Clouds,overcast clouds,04d,278.39,275.54,276.41,279.35,999,68,3.6,83,100,1648716907,1648703004,1648749276,7200,Marburg
Rheine,DE,Clouds,overcast clouds,04d,277.27,273.82,275.05,278.96,1000,80,4.19,113,100,1648716907,1648703247,1648749673,7200,Rheine
Troisdorf,DE,Clouds,scattered clouds,03d,279.24,277.29,278.34,280.3,998,83,2.57,60,40,1648716907,1648703390,1648749663,7200,Troisdorf
Wilhelmshaven,DE,Snow,snow,13d,273.27,266.27,273.12,273.73,1003,97,11.28,75,100,1648716834,1648703010,1648749574,7200,Wilhelmshaven
Bayreuth,DE,Clouds,overcast clouds,04d,277.81,274.33,275.69,278.82,996,94,4.47,90,100,1648716908,1648702373,1648748558,7200,Bayreuth
Luneburg,DE,Snow,light snow,13d,274.99,270.24,272.08,276.51,1005,79,5.57,82,100,1648716908,1648702479,1648749010,7200,Lüneburg
Dorsten,DE,Clouds,overcast clouds,04d,278.8,275.8,277.22,279.98,999,93,4.02,0,100,1648716909,1648703392,1648749753,7200,Hochfeld
Castrop-Rauxel,DE,Clouds,overcast clouds,04d,278.68,278.68,277.44,279.53,997,83,0.89,83,100,1648716783,1648703313,1648749662,7200,Castrop-Rauxel
Detmold,DE,Clouds,overcast clouds,04d,277.86,275.94,277.53,278.86,999,83,2.24,99,100,1648716909,1648702918,1648749306,7200,Detmold
Arnsberg,DE,Clouds,overcast clouds,04d,277.78,275.02,276.81,278.25,999,68,3.27,114,100,1648716909,1648703142,1648749475,7200,Arnsberg
Ludenscheid,DE,Clouds,overcast clouds,04d,276.63,276.63,276.27,277.53,998,94,0.89,90,100,1648716910,1648703256,1648749570,7200,Lüdenscheid
Landshut,DE,Clouds,overcast clouds,04d,281.9,281.9,278.99,282.29,996,88,0.45,113,100,1648716910,1648702302,1648748354,7200,Landshut
Brandenburg,DE,Clouds,overcast clouds,04d,277.15,272.6,276.43,278.21,1004,56,6.43,82,100,1648716910,1648702012,1648748449,7200,Neustadt
Bocholt,DE,Clouds,overcast clouds,04d,276.43,273.83,274.18,280.03,999,79,2.71,35,100,1648716911,1648703466,1648749845,7200,Bocholt
Aschaffenburg,DE,Clouds,overcast clouds,04d,279.96,278.0,278.08,281.55,998,41,2.76,72,100,1648716911,1648702954,1648749143,7200,Aschaffenburg
Celle,DE,Clouds,broken clouds,04d,277.58,273.05,276.32,279.34,1002,66,6.69,90,75,1648716911,1648702593,1648749055,7200,Celle Vorwerk
Kempten,DE,Clouds,overcast clouds,04d,280.38,280.38,279.09,281.21,995,84,0.74,40,100,1648716912,1648702778,1648748758,7200,Kempten (Allgäu)
Fulda,DE,Clouds,overcast clouds,04d,277.44,274.69,277.1,277.67,999,76,3.15,66,100,1648716912,1648702799,1648749044,7200,Fulda
Dinslaken,DE,Clouds,overcast clouds,04d,278.97,277.06,275.89,281.55,999,89,2.45,80,100,1648716822,1648703452,1648749803,7200,Dinslaken
Aalen,DE,Clouds,overcast clouds,04d,279.27,278.23,277.83,280.58,997,95,1.62,79,100,1648716913,1648702781,1648748862,7200,Aalen
Lippstadt,DE,Clouds,overcast clouds,04d,278.57,275.04,278.16,278.94,1000,74,4.94,117,100,1648716775,1648703060,1648749420,7200,Lippstadt
Herford,DE,Clouds,overcast clouds,04d,278.76,275.24,277.99,279.32,1001,72,5.02,116,100,1648716913,1648702959,1648749366,7200,Herford
Kerpen,DE,Clouds,overcast clouds,04d,279.07,278.1,277.3,280.66,998,88,1.54,70,100,1648716914,1648703497,1648749776,7200,Kerpen
Russelsheim,DE,Clouds,overcast clouds,04d,279.71,277.15,278.47,281.82,998,75,3.6,80,100,1648716914,1648703129,1648749321,7200,Rüsselsheim am Main
Sindelfingen,DE,Clouds,broken clouds,04d,278.5,278.5,277.66,280.45,996,93,1.03,0,75,1648716914,1648703048,1648749118,7200,Sindelfingen
Weimar,DE,Clouds,overcast clouds,04d,275.96,271.19,275.03,276.94,1008,89,6.18,74,100,1648716645,1648702384,1648748672,7200,Weimar
Neuwied,DE,Clouds,overcast clouds,04d,279.09,277.59,277.43,280.63,998,87,2.02,112,100,1648716915,1648703336,1648749570,7200,Neuwied
Dormagen,DE,Clouds,overcast clouds,04d,279.55,279.55,278.11,280.94,998,87,0.45,84,100,1648716662,1648703451,1648749753,7200,Dormagen
Rosenheim,DE,Clouds,overcast clouds,04d,280.95,280.95,280.01,282.2,996,89,1.21,60,100,1648716916,1648702338,1648748328,7200,Rosenheim
Neubrandenburg,DE,Clouds,overcast clouds,04d,276.19,270.91,276.19,276.19,1007,34,7.62,85,100,1648716916,1648701779,1648748344,7200,Neubrandenburg
Plauen,DE,Clouds,overcast clouds,04d,275.89,272.5,274.59,277.25,1000,92,3.59,45,100,1648716916,1648702212,1648748450,7200,Plauen
Grevenbroich,DE,Mist,mist,50d,279.53,278.62,276.32,281.4,999,89,1.54,290,100,1648716917,1648703512,1648749814,7200,Grevenbroich
Herten,DE,Clouds,overcast clouds,04d,278.88,278.88,277.57,279.66,998,84,0.89,125,100,1648716917,1648703355,1648749709,7200,Herten
Bergheim,DE,Clouds,overcast clouds,04d,279.14,278.18,277.27,280.63,999,88,1.54,70,100,1648716917,1648703503,1648749792,7200,Bergheim
Friedrichshafen,DE,Clouds,overcast clouds,04d,282.33,281.82,280.55,283.19,995,89,1.54,200,100,1648716918,1648702982,1648748956,7200,Friedrichshafen
Schwabisch Gmund,DE,Clouds,overcast clouds,04d,279.86,279.16,278.45,281.25,996,94,1.41,76,100,1648716918,1648702853,1648748931,7200,Schwäbisch Gmünd
Garbsen,DE,Clouds,few clouds,02d,277.79,272.95,276.98,279.42,1002,75,7.72,100,20,1648716918,1648702721,1648749160,7200,Garbsen
Hurth,DE,Clouds,overcast clouds,04d,279.15,277.18,277.82,280.64,998,86,2.57,60,100,1648716919,1648703454,1648749734,7200,Hürth
Wesel,DE,Clouds,overcast clouds,04d,277.36,275.09,274.16,281.54,999,79,2.53,42,100,1648716919,1648703475,1648749836,7200,Wesel
Stralsund,DE,Clouds,overcast clouds,04d,278.18,272.96,276.49,278.18,1009,43,9.35,88,100,1648716919,1648701778,1648748431,7200,Stralsund
Greifswald,DE,Clouds,overcast clouds,04d,276.51,270.9,276.51,276.51,1009,59,8.9,86,100,1648716920,1648701719,1648748345,7200,Steinbecker Vorstadt
Offenburg,DE,Mist,mist,50d,280.73,279.99,278.04,282.42,996,90,1.54,350,100,1648716920,1648703314,1648749362,7200,Offenburg
Langenfeld,DE,Clouds,overcast clouds,04d,279.44,277.54,278.05,280.87,999,85,2.55,113,100,1648716920,1648703424,1648749728,7200,Reusrath
Neu-Ulm,DE,Fog,fog,50d,280.27,278.93,278.58,281.53,995,96,2.06,50,100,1648716920,1648702825,1648748863,7200,Neu-Ulm
Unna,DE,Drizzle,light intensity drizzle,09d,278.3,275.74,277.35,279.41,999,90,3.13,39,75,1648716921,1648703225,1648749572,7200,Unna
Goppingen,DE,Clouds,overcast clouds,04d,279.83,279.83,278.47,281.27,996,93,1.18,67,100,1648716921,1648702893,1648748961,7200,Göppingen
Euskirchen,DE,Clouds,overcast clouds,04d,278.45,278.45,276.79,280.0,998,88,0.45,19,100,1648716921,1648703486,1648749744,7200,Euskirchen
Hameln,DE,Clouds,overcast clouds,04d,278.3,274.65,276.99,279.75,1001,71,5.06,113,100,1648716922,1648702795,1648749200,7200,Hamelin
Frankfurt (Oder),DE,Clouds,overcast clouds,04d,278.27,276.88,277.74,278.27,1004,51,1.79,55,100,1648716922,1648701538,1648747966,7200,Frankfurt (Oder)
Sankt Augustin,DE,Clouds,scattered clouds,03d,279.18,277.21,278.42,280.27,998,82,2.57,60,40,1648716922,1648703385,1648749653,7200,Sankt Augustin
Stolberg,DE,Clouds,overcast clouds,04d,277.65,275.76,275.48,278.98,999,92,2.17,342,100,1648716713,1648703613,1648749882,7200,Stolberg
Eschweiler,DE,Rain,light rain,10d,278.26,276.74,275.82,279.44,999,92,1.91,343,100,1648716923,1648703599,1648749873,7200,Eschweiler
Langenhagen,DE,Clouds,few clouds,02d,277.92,273.3,276.96,279.4,1002,72,7.2,100,20,1648716923,1648702685,1648749127,7200,Region Hannover
Meerbusch,DE,Clouds,broken clouds,04d,279.83,278.26,276.92,281.51,997,90,2.24,45,75,1648716923,1648703484,1648749804,7200,Strümp
Waiblingen,DE,Clouds,broken clouds,04d,280.06,280.06,279.02,281.35,996,86,1.03,0,75,1648716924,1648702968,1648749048,7200,Waiblingen
Gorlitz,DE,Clouds,overcast clouds,04d,274.19,270.13,273.85,277.1,1001,91,4.02,68,100,1648716924,1648701496,1648747799,7200,Görlitz
Baden-Baden,DE,Mist,mist,50d,278.84,275.53,277.9,281.4,996,89,4.63,20,100,1648716924,1648703229,1648749303,7200,Baden-Baden
Schweinfurt,DE,Clouds,overcast clouds,04d,279.04,276.17,277.84,279.15,998,74,3.88,66,100,1648716908,1648702690,1648748886,7200,Schweinfurt
Hattingen,DE,Clouds,overcast clouds,04d,278.82,278.07,277.43,280.53,997,79,1.34,90,100,1648716925,1648703353,1648749686,7200,Hattingen
Bad Homburg,DE,Clouds,overcast clouds,04d,278.58,276.27,277.78,281.18,998,78,2.86,66,100,1648716925,1648703070,1648749284,7200,Bad Homburg
Pulheim,DE,Clouds,overcast clouds,04d,279.48,279.48,278.06,280.88,998,86,0.45,84,100,1648716926,1648703466,1648749758,7200,Pulheim
Lingen,DE,Clouds,overcast clouds,04d,276.23,272.71,275.15,277.2,1000,67,3.9,103,100,1648716926,1648703261,1648749714,7200,Lingen
Bad Salzuflen,DE,Clouds,overcast clouds,04d,278.43,274.78,277.88,279.21,1001,78,5.13,116,100,1648716926,1648702941,1648749346,7200,Bad Salzuflen
Nordhorn,DE,Clouds,overcast clouds,04d,276.66,273.57,275.14,277.19,1000,95,3.4,91,100,1648716927,1648703326,1648749769,7200,Nordhorn
Wetzlar,DE,Clouds,overcast clouds,04d,278.79,276.72,276.84,279.79,999,79,2.61,64,100,1648716927,1648703080,1648749328,7200,Wetzlar
Frechen,DE,Clouds,overcast clouds,04d,279.28,278.34,277.94,280.77,998,86,1.54,70,100,1648716777,1648703466,1648749750,7200,Frechen
Neustadt,DE,Clouds,overcast clouds,04d,279.87,278.18,278.53,280.8,998,66,2.39,47,100,1648716927,1648703213,1648749342,7200,Neustadt
Passau,DE,Clouds,overcast clouds,04d,281.53,280.44,280.53,282.75,994,92,2.02,72,100,1648716928,1648701985,1648748039,7200,Passau
Ahlen,DE,Clouds,overcast clouds,04d,278.6,275.27,277.57,279.31,1000,78,4.54,109,100,1648716928,1648703165,1648749535,7200,Ahlen
Wolfenbuttel,DE,Clouds,overcast clouds,04d,276.72,272.89,275.95,279.09,1000,61,4.63,90,100,1648716928,1648702509,1648748921,7200,Wolfenbüttel
Ibbenburen,DE,Clouds,broken clouds,04d,277.67,276.5,276.2,278.68,1000,87,1.54,70,75,1648716929,1648703179,1648749605,7200,Ibbenbueren
Kleve,DE,Clouds,overcast clouds,04d,275.15,271.19,274.18,277.07,1000,87,4.21,358,100,1648716929,1648703583,1648749958,7200,Kleve
Bad Kreuznach,DE,Clouds,overcast clouds,04d,279.58,277.14,278.65,280.92,998,81,3.36,76,100,1648716929,1648703267,1648749444,7200,Bad Kreuznach
Speyer,DE,Clouds,broken clouds,04d,279.72,279.72,278.63,280.81,997,76,1.03,0,75,1648716930,1648703157,1648749284,7200,Speyer
Boblingen,DE,Clouds,broken clouds,04d,278.47,278.47,277.73,280.53,996,93,1.03,0,75,1648716930,1648703050,1648749117,7200,Böblingen
Willich,DE,Mist,mist,50d,279.6,277.99,275.07,281.47,997,91,2.24,45,100,1648716930,1648703512,1648749832,7200,Willich
Gummersbach,DE,Clouds,overcast clouds,04d,277.22,274.48,275.78,278.66,999,82,3.08,111,100,1648716931,1648703280,1648749575,7200,Gummersbach
Ravensburg,DE,Clouds,overcast clouds,04d,282.03,281.48,280.48,282.91,995,87,1.54,200,100,1648716931,1648702945,1648748930,7200,Ravensburg
Goslar,DE,Clouds,overcast clouds,04d,275.9,271.81,274.72,278.47,1002,76,4.74,93,100,1648716931,1648702549,1648748933,7200,Goslar
